User-agent: *
Crawl-delay: 1

# Allow public content indexing (both locales)
Allow: /zh/
Allow: /zh/home
Allow: /zh/discovery
Allow: /zh/search
Allow: /zh/search_picture
Allow: /zh/forum
Allow: /zh/ranking
Allow: /zh/barrage
Allow: /zh/friend-links
Allow: /zh/contact
Allow: /zh/privacy
Allow: /zh/privacy-center
Allow: /zh/about
Allow: /zh/guides
Allow: /zh/guides/*
Allow: /zh/ai_resource
Allow: /zh/loveboard
Allow: /zh/loveboard/list
Allow: /zh/games
Allow: /zh/games/*
Allow: /zh/tools
Allow: /zh/tools/*
Allow: /en/
Allow: /en/home
Allow: /en/discovery
Allow: /en/search
Allow: /en/search_picture
Allow: /en/forum
Allow: /en/ranking
Allow: /en/barrage
Allow: /en/friend-links
Allow: /en/contact
Allow: /en/privacy
Allow: /en/privacy-center
Allow: /en/about
Allow: /en/guides
Allow: /en/guides/*
Allow: /en/ai_resource
Allow: /en/loveboard
Allow: /en/loveboard/list
Allow: /en/games
Allow: /en/games/*
Allow: /en/tools
Allow: /en/tools/*

Allow: /sitemap.xml

# Disallow API endpoints (internal)
Disallow: /api
Disallow: /api/*

# Disallow admin area
Disallow: /zh/admin
Disallow: /zh/admin/*
Disallow: /en/admin
Disallow: /en/admin/*

# Disallow authenticated user-only pages
Disallow: /zh/user/login
Disallow: /zh/user/register
Disallow: /zh/user/setting
Disallow: /zh/user/reset-password
Disallow: /zh/user/report-center
Disallow: /en/user/login
Disallow: /en/user/register
Disallow: /en/user/setting
Disallow: /en/user/reset-password
Disallow: /en/user/report-center
Disallow: /zh/chat
Disallow: /zh/chat/*
Disallow: /en/chat
Disallow: /en/chat/*
Disallow: /zh/pc-chat
Disallow: /en/pc-chat
Disallow: /zh/chat-list
Disallow: /en/chat-list
Disallow: /zh/chat-redirect
Disallow: /en/chat-redirect
Disallow: /zh/message-center
Disallow: /en/message-center
Disallow: /zh/message
Disallow: /zh/message/*
Disallow: /en/message
Disallow: /en/message/*
Disallow: /zh/my
Disallow: /zh/my_space
Disallow: /zh/my_teams
Disallow: /zh/my_ports
Disallow: /en/my
Disallow: /en/my_space
Disallow: /en/my_teams
Disallow: /en/my_ports
Disallow: /zh/browse-history
Disallow: /en/browse-history
Disallow: /zh/login-records
Disallow: /en/login-records
Disallow: /zh/reminder
Disallow: /en/reminder
Disallow: /zh/invite
Disallow: /en/invite
Disallow: /zh/follow-list
Disallow: /en/follow-list
Disallow: /zh/redirect
Disallow: /en/redirect
Disallow: /zh/item/analytics
Disallow: /zh/item/analytics/*
Disallow: /en/item/analytics
Disallow: /en/item/analytics/*
Disallow: /zh/creator/analytics
Disallow: /en/creator/analytics
Disallow: /zh/space_analyze
Disallow: /en/space_analyze
Disallow: /zh/add_picture
Disallow: /zh/add_picture/*
Disallow: /en/add_picture
Disallow: /en/add_picture/*
Disallow: /zh/add_space
Disallow: /en/add_space
Disallow: /zh/post/edit
Disallow: /zh/post/edit/*
Disallow: /en/post/edit
Disallow: /en/post/edit/*

Sitemap: https://www.yuemutuku.com/sitemap.xml
